INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','강북구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','강서구',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','금천구',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','영등포구',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','서초구',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','중구',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','서구',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','동구',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','영도구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','부산진구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','동래구',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','남구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','북구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','강서구',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','해운대구',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','사하구',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','금정구',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','연제구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','수영구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','사상구',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','부산','기장군',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','대구','중구',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','대구','동구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','대구','서구',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','대구','남구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','대구','북구',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','대구','수성구',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','대구','달서구',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','대구','달성군',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','인천','남동구',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','인천','서구',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','인천','계양구',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','인천','중구',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','인천','동구',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','인천','강화군',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','인천','미추홀구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','인천','연수구',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','인천','부평구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','인천','옹진군',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','광주','북구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','광주','서구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','광주','광산구',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','광주','동구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','광주','남구',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','대전','동구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','대전','중구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','대전','서구',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','대전','대덕구',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','대전','유성구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','울산','동구',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','울산','북구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','울산','중구',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','울산','울주군',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','울산','남구',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','세종','세종시',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','고양시',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','성남시',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','용인시',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','수원시',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','안산시',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','안양시',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','평택시',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','시흥시',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','김포시',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','광명시',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','하남시',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','화성시',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','파주시',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','군포시',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','구리시',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','양평군',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','의왕시',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','광주시',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','안성시',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','오산시',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','가평군',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','연천군',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','과천시',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','남양주시',93);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','동두천시',93);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','부천시',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','양주시',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','여주시',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','의정부시',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','이천시',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경기','포천시',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','춘천시',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','원주시',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','홍천군',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','동해시',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','양구군',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','고성군',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','화천군',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','삼척시',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','태백시',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','횡성군',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','정선군',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','강릉시',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','속초시',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','철원군',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','평창군',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','영월군',75);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','인제군',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','강원','양양군',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충북','청주시',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충북','충주시',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충북','옥천군',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충북','제천시',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충북','단양군',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충북','영동군',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충북','보은군',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충북','증평군',46);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충북','진천군',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충북','괴산군',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충북','음성군',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','아산시',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','천안시',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','홍성군',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','당진시',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','서산시',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','논산시',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','예산군',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','보령시',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','태안군',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','공주시',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','계룡시',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','금산군',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','부여군',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','서천군',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','충남','청양군',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전북','전주시',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전북','익산시',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전북','군산시',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전북','남원시',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전북','완주군',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전북','진안군',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전북','정읍시',31);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전북','김제시',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전북','고창군',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전북','부안군',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전북','임실군',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전북','순창군',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전북','장수군',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전북','무주군',75);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','순천시',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','여수시',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','광양시',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','보성군',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','목포시',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','나주시',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','장흥군',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','담양군',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','강진군',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','진도군',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','무안군',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','해남군',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','고흥군',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','화순군',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','영암군',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','영광군',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','완도군',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','장성군',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','신안군',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','함평군',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','곡성군',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','전남','구례군',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','경산시',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','포항시',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','울진군',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','경주시',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','구미시',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','청도군',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','영덕군',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','김천시',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','성주군',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','안동시',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','영천시',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','문경시',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','영양군',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','영주시',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','상주시',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','군위군',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','의성군',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','청송군',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','고령군',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','칠곡군',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','예천군',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','봉화군',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경북','울릉군',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','양산시',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','창원시',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','함안군',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','거제시',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','밀양시',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','창녕군',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','김해시',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','진주시',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','통영시',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','사천시',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','거창군',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','고성군',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','하동군',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','합천군',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','남해군',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','함양군',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','산청군',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','경남','의령군',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','제주','제주',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','성북구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','은평구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','송파구',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','노원구',75);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','관악구',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','강동구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','양천구',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','도봉구',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','동작구',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','광진구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','강남구',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','중랑구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','서대문구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','마포구',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','구로구',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','용산구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','성동구',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','종로구',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','중구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','동대문구',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','강북구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','강서구',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','금천구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','영등포구',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','서울','서초구',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','중구',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','서구',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','동구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','영도구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','부산진구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','동래구',75);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','남구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','북구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','강서구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','해운대구',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','사하구',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','금정구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','연제구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','수영구',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','사상구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','부산','기장군',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','대구','중구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','대구','동구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','대구','서구',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','대구','남구',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','대구','북구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','대구','수성구',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','대구','달서구',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','대구','달성군',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','인천','남동구',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','인천','서구',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','인천','계양구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','인천','중구',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','인천','동구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','인천','강화군',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','인천','미추홀구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-02','인천','연수구',21);
